Bowflex Max Trainer,CAM44215 SAWDSEESF14A,,1/19/2015,1/19/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM44215 SAWDSEESF14A,,1/23/2015,1/19/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/21/2015,1/19/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM45693 ICASESF14A,1/19/2015,1/19/2015,1/19/2015,32,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/19/2015,1/19/2015,2,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/20/2015,1/20/2015,1/19/2015,16,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/30/2015,1/20/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/21/2015,1/21/2015,1/19/2015,14,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/21/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/22/2015,1/22/2015,1/19/2015,5,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/22/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/23/2015,1/23/2015,1/19/2015,43,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/26/2015,1/23/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/23/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/24/2015,1/24/2015,1/19/2015,39,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/24/2015,1/19/2015,2,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/25/2015,1/25/2015,1/19/2015,49,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,1/29/2015,1/25/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,2/4/2015,1/25/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,1/25/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/19/2015,1/19/2015,1/19/2015,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/19/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/20/2015,1/20/2015,1/19/2015,12,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/20/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/21/2015,1/21/2015,1/19/2015,5,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/22/2015,1/22/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/22/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/23/2015,1/23/2015,1/19/2015,19,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/23/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/24/2015,1/24/2015,1/19/2015,14,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/24/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,1/25/2015,1/25/2015,1/19/2015,13,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,1/25/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/19/2015,1/19/2015,1/19/2015,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,,1/19/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/20/2015,1/20/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/23/2015,1/22/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,,1/22/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/23/2015,1/23/2015,1/19/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/24/2015,1/24/2015,1/19/2015,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,1/25/2015,1/25/2015,1/19/2015,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,,1/25/2015,1/19/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM127 1800BOWFLEX_BFC,,1/19/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM127 1800BOWFLEX_BFC,,1/20/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM132 1800BOWFLEX_CAT,,1/19/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM132 1800BOWFLEX_CAT,,1/20/2015,1/19/2015,3,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM132 1800BOWFLEX_CAT,,1/22/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM132 1800BOWFLEX_CAT,,1/23/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM41189 degemax,1/25/2015,1/25/2015,1/19/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44236 SAWMAX,,1/20/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,,1/22/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,1/24/2015,1/24/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,1/25/2015,1/25/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,1/19/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,1/20/2015,1/20/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,1/20/2015,1/19/2015,4,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,1/21/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,1/22/2015,1/22/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,1/24/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,1/25/2015,1/25/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/19/2015,1/19/2015,10,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/20/2015,1/20/2015,1/19/2015,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/21/2015,1/20/2015,1/19/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/20/2015,1/19/2015,5,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/21/2015,1/21/2015,1/19/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/21/2015,1/19/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/22/2015,1/19/2015,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/23/2015,1/23/2015,1/19/2015,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/23/2015,1/19/2015,7,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/24/2015,1/24/2015,1/19/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/24/2015,1/19/2015,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,1/25/2015,1/25/2015,1/19/2015,11,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,1/25/2015,1/19/2015,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/19/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/20/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/21/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/22/2015,1/19/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/23/2015,1/19/2015,3,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,1/24/2015,1/24/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,1/24/2015,1/19/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,1/20/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,1/22/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,1/23/2015,1/23/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,1/23/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,1/24/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,1/25/2015,1/25/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,1/25/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,1/19/2015,1/19/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,1/21/2015,1/21/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,1/24/2015,1/24/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,1/25/2015,1/25/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,,1/25/2015,1/19/2015,1,Online Display,Web
Bowflex Max Trainer,CAM30891 SAWICAOSGCW,,1/23/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM30896 SAWICAOSGCT,,1/21/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/20/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/22/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/23/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/24/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/19/2015,1/19/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/19/2015,1/19/2015,8,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/20/2015,1/20/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/20/2015,1/19/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/21/2015,1/21/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/21/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/22/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/23/2015,1/23/2015,1/19/2015,12,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/23/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/24/2015,1/24/2015,1/19/2015,13,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/24/2015,1/19/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,1/25/2015,1/25/2015,1/19/2015,10,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,1/25/2015,1/19/2015,15,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,1/20/2015,1/20/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/20/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,1/21/2015,1/21/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/21/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/22/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,1/23/2015,1/23/2015,1/19/2015,13,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/23/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,1/24/2015,1/24/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/24/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,1/25/2015,1/25/2015,1/19/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,1/25/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,1/20/2015,1/20/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,1/20/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,1/21/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,1/23/2015,1/23/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,1/23/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,1/24/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,1/25/2015,1/25/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,1/25/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,1/21/2015,1/21/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,1/22/2015,1/22/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,1/23/2015,1/23/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,,1/23/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,1/24/2015,1/24/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,1/25/2015,1/25/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/19/2015,1/19/2015,1/19/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/19/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/20/2015,1/20/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/20/2015,1/19/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/21/2015,1/21/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/21/2015,1/19/2015,7,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/23/2015,1/23/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/23/2015,1/19/2015,9,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/24/2015,1/24/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/24/2015,1/19/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,1/25/2015,1/25/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,1/25/2015,1/19/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,1/19/2015,1/19/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,1/20/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,1/21/2015,1/21/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,1/22/2015,1/22/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,1/23/2015,1/23/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,1/24/2015,1/19/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,1/25/2015,1/19/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,1/19/2015,1/19/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/19/2015,1/19/2015,4,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,1/20/2015,1/20/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/20/2015,1/19/2015,3,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/21/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/22/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/24/2015,1/19/2015,3,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,1/25/2015,1/25/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,1/25/2015,1/19/2015,4,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45691 SAWICAOSBCE,,1/19/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45691 SAWICAOSBCE,,1/20/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45691 SAWICAOSBCE,,1/21/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45691 SAWICAOSBCE,,1/24/2015,1/19/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,,1/19/2015,1/19/2015,3,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,,1/20/2015,1/19/2015,2,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45838 ICAOSGCESL5,1/21/2015,1/21/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,1/19/2015,1/19/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,1/21/2015,1/21/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,1/23/2015,1/23/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,1/24/2015,1/24/2015,1/19/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,1/25/2015,1/25/2015,1/19/2015,2,Online Search,Web
