Bowflex Max Trainer,CAM44215 SAWDSEESF14A,,1/19/2015,1/19/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,2/12/2015,2/12/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,,2/12/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,2/9/2015,2/9/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,2/9/2015,2/9/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,2/10/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,2/11/2015,2/9/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,2/15/2015,2/15/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/9/2015,2/9/2015,2/9/2015,5,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/9/2015,2/9/2015,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/10/2015,2/10/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/10/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/11/2015,2/11/2015,2/9/2015,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/11/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/12/2015,2/12/2015,2/9/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/12/2015,2/9/2015,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/13/2015,2/13/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/13/2015,2/9/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/14/2015,2/9/2015,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,2/15/2015,2/15/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45632 ICAEE1SITECMT,,2/15/2015,2/9/2015,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,2/10/2015,2/10/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,2/11/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,2/12/2015,2/9/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM45699 SAWICAEEMAX,,2/14/2015,2/9/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,2/12/2015,2/9/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,2/14/2015,2/9/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46534 ICAODAREDL1,,2/15/2015,2/9/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,,2/11/2015,2/9/2015,2,Online Display,Web
Bowflex Max Trainer,CAM46536 ICAODAREDL3,2/14/2015,2/14/2015,2/9/2015,1,Online Display,Web
Bowflex Max Trainer,CAM46570 SAWICAODARE,,2/10/2015,2/9/2015,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/10/2015,2/10/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/12/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/13/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/14/2015,2/9/2015,2,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/9/2015,2/9/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/9/2015,2/9/2015,7,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/10/2015,2/10/2015,2/9/2015,7,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/10/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/11/2015,2/11/2015,2/9/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/11/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/12/2015,2/12/2015,2/9/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/12/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/13/2015,2/13/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/13/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/14/2015,2/14/2015,2/9/2015,6,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/14/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/15/2015,2/15/2015,2/9/2015,7,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/15/2015,2/9/2015,10,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/9/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/9/2015,2/9/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/10/2015,2/10/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/10/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/11/2015,2/11/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/11/2015,2/9/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/12/2015,2/12/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/13/2015,2/13/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/14/2015,2/14/2015,2/9/2015,8,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/15/2015,2/15/2015,2/9/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,,2/15/2015,2/9/2015,5,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/10/2015,2/10/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/11/2015,2/11/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,2/11/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/12/2015,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/13/2015,2/13/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/14/2015,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,2/15/2015,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45628 ICAOSBCESL2,,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/9/2015,2/9/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/10/2015,2/10/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/11/2015,2/11/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/12/2015,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,,2/13/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/14/2015,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45630 ICAOSBCEML2,2/15/2015,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/14/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/9/2015,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/14/2015,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/10/2015,2/10/2015,2/9/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/10/2015,2/9/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/11/2015,2/11/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/11/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/13/2015,2/13/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/13/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/14/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/15/2015,2/15/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,2/10/2015,2/10/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,2/12/2015,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45634 ICAOSBCEGL1CMT,2/15/2015,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/9/2015,2/9/2015,3,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/10/2015,2/9/2015,3,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/12/2015,2/9/2015,4,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/14/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/15/2015,2/9/2015,2,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,2/10/2015,2/10/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,,2/10/2015,2/9/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,,2/13/2015,2/9/2015,2,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45838 ICAOSGCESL5,2/9/2015,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/9/2015,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/10/2015,2/10/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/11/2015,2/11/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/12/2015,2/12/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/13/2015,2/13/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45839 ICAOSGCESL6,2/14/2015,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45840 ICAOSGCESL7,2/9/2015,2/9/2015,2/9/2015,3,Online Search,Web
Bowflex Max Trainer,CAM45840 ICAOSGCESL7,,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45840 ICAOSGCESL7,,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45841 ICAOSGCESL8,,2/13/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45841 ICAOSGCESL8,,2/14/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45841 ICAOSGCESL8,,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,2/9/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,2/11/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,2/15/2015,2/15/2015,2/9/2015,2,Online Search,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,2/15/2015,2/9/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/11/2015,2/9/2015,1,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/9/2015,2/9/2015,2/9/2015,2,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/10/2015,2/10/2015,2/9/2015,2,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/11/2015,2/11/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/11/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/12/2015,2/12/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/12/2015,2/9/2015,3,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/13/2015,2/13/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/13/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/14/2015,2/9/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/15/2015,2/15/2015,2/9/2015,3,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/15/2015,2/9/2015,4,Online Shopping,Web
Bowflex Max Trainer,CAM35680 INTELEMEDIACA,,2/11/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46576 GAMCC120NYMAXKST,2/10/2015,2/10/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46576 GAMCC120NYMAXKST,2/14/2015,2/14/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46578 MOVIC120NYMAXKST,2/11/2015,2/11/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46580 NGEOC120NYMAXKST,2/10/2015,2/10/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46581 SHWAC120NYMAXKST,2/15/2015,2/15/2015,2/9/2015,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46581 SHWAC120NYMAXKST,,2/15/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46584 TSN2C120NYMAXKST,2/11/2015,2/11/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46588 CBCNC120NYMAXKST,2/10/2015,2/10/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46588 CBCNC120NYMAXKST,2/12/2015,2/12/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46590 APTNC120NYMAXKST,2/10/2015,2/10/2015,2/9/2015,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46594 NGW*C120NYMAXKST,2/13/2015,2/13/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46597 CI**C120NYMAXKST,2/10/2015,2/10/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46604 KIROC120NYMAXKST,2/14/2015,2/14/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46604 KIROC120NYMAXKST,,2/14/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46608 WXYZC120NYMAXKST,,2/12/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46609 CHCHC120NYMAXKST,2/12/2015,2/12/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46677 ION*N120NYMAXTIC,2/13/2015,2/13/2015,2/9/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM28157 SALESFOLLOWUP,,2/13/2015,2/9/2015,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,2/9/2015,2/9/2015,2/9/2015,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,2/9/2015,2/9/2015,3,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,2/10/2015,2/10/2015,2/9/2015,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,2/11/2015,2/9/2015,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,2/12/2015,2/12/2015,2/9/2015,2,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,2/12/2015,2/9/2015,2,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,2/13/2015,2/9/2015,2,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45693 ICASESF14A,2/16/2015,2/16/2015,2/16/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,2/16/2015,2/16/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,2/16/2015,2/16/2015,2/16/2015,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45695 ICASESF14C,2/16/2015,2/16/2015,2/16/2015,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,2/16/2015,2/16/2015,2/16/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,2/16/2015,2/16/2015,4,Online Search,Web
Bowflex Max Trainer,CAM45626 ICAOSGCEML2,2/16/2015,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,2/16/2015,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45633 ICAOSGCEGL1CMT,,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,2/16/2015,2/16/2015,2/16/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,2/16/2015,2/16/2015,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45840 ICAOSGCESL7,2/16/2015,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45841 ICAOSGCESL8,,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45846 ICAOSBCESL6,2/16/2015,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45847 ICAOSBCESL7,,2/16/2015,2/16/2015,1,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,2/16/2015,2/16/2015,2/16/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,2/16/2015,2/16/2015,1,Online Shopping,Web
Bowflex Max Trainer,CAM45707 SHWAC120BFMAXKST,2/16/2015,2/16/2015,2/16/2015,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,2/16/2015,2/16/2015,2/16/2015,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,2/16/2015,2/16/2015,3,Un-Sourced,Call Center Internal
