Market Channel,Ad ID,Order Week Monday,Date,Count of Orders,Total Revenue
Online Shopping,CAM33966 dofg2cfeed1,9/21/2015,9/26/2015,3,361.17
Online Shopping,CAM33966 dofg2cfeed1,9/21/2015,9/27/2015,5,6958.40
Online Shopping,CAM33968 dofpgcfeed1,9/21/2015,9/27/2015,3,5262.81
Online Search,CAM32308 SAWDOSMSNC,9/28/2015,9/28/2015,1,.00
Online Shopping,CAM33953 SAWDOFG2C,9/28/2015,9/28/2015,1,2124.04
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,9/28/2015,4,4993.48
Online Search,CAM32307 SAWDOSG2C,9/28/2015,9/29/2015,1,55.10
Online Search,CAM32380 dosmsncsl1,9/28/2015,9/29/2015,2,3635.84
Online Shopping,CAM33953 SAWDOFG2C,9/28/2015,9/29/2015,1,2123.55
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,9/29/2015,3,2082.67
Online Search,CAM32307 SAWDOSG2C,9/28/2015,9/30/2015,1,.00
Online Search,CAM32376 dosg2csl1,9/28/2015,9/30/2015,1,63.58
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,9/30/2015,4,1811.97
Online Shopping,CAM33953 SAWDOFG2C,9/28/2015,10/1/2015,1,363.75
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,10/1/2015,2,1617.00
Online Shopping,CAM33968 dofpgcfeed1,9/28/2015,10/1/2015,1,36.36
Online Search,CAM32376 dosg2csl1,9/28/2015,10/2/2015,1,21.18
Online Search,CAM32380 dosmsncsl1,9/28/2015,10/2/2015,2,3561.52
Online Shopping,CAM33953 SAWDOFG2C,9/28/2015,10/2/2015,2,18.74
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,10/2/2015,6,5852.47
Online Shopping,CAM33968 dofpgcfeed1,9/28/2015,10/2/2015,2,3575.87
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,10/3/2015,5,5243.92
Online Search,CAM32376 dosg2csl1,9/28/2015,10/4/2015,1,145.03
Online Shopping,CAM33966 dofg2cfeed1,9/28/2015,10/4/2015,3,267.73
Online Shopping,CAM33967 dofnextcfeed1,9/28/2015,10/4/2015,1,2132.07
Online Shopping,CAM33972 dofszcfeed1,9/28/2015,10/4/2015,1,41.45
Online Search,CAM32308 SAWDOSMSNC,10/5/2015,10/5/2015,1,117.69
Online Shopping,CAM33953 SAWDOFG2C,10/5/2015,10/5/2015,2,2660.47
Online Shopping,CAM33956 SAWDOFPGC,10/5/2015,10/5/2015,1,.00
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/5/2015,3,289.59
Online Shopping,CAM33968 dofpgcfeed1,10/5/2015,10/5/2015,1,1694.94
Online Search,CAM32376 dosg2csl1,10/5/2015,10/6/2015,2,221.69
Online Shopping,CAM33955 SAWDOFNEXTC,10/5/2015,10/6/2015,2,2329.88
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/6/2015,2,1872.15
Online Shopping,CAM33968 dofpgcfeed1,10/5/2015,10/6/2015,3,3449.02
Online Search,CAM32307 SAWDOSG2C,10/5/2015,10/7/2015,8,3813.28
Online Search,CAM32308 SAWDOSMSNC,10/5/2015,10/7/2015,1,41.18
Online Shopping,CAM33953 SAWDOFG2C,10/5/2015,10/7/2015,1,812.52
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/7/2015,1,53.19
Online Shopping,CAM33968 dofpgcfeed1,10/5/2015,10/7/2015,1,1730.92
Online Search,CAM32307 SAWDOSG2C,10/5/2015,10/8/2015,1,159.818
Online Search,CAM32376 dosg2csl1,10/5/2015,10/8/2015,1,115.94
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/8/2015,3,2008.21
Online Search,CAM32307 SAWDOSG2C,10/5/2015,10/9/2015,1,1173.93
Online Search,CAM32308 SAWDOSMSNC,10/5/2015,10/9/2015,1,308.73
Online Search,CAM32376 dosg2csl1,10/5/2015,10/9/2015,1,42.10
Online Search,CAM32380 dosmsncsl1,10/5/2015,10/9/2015,1,19.60
Online Shopping,CAM33953 SAWDOFG2C,10/5/2015,10/9/2015,1,1881.06
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/9/2015,2,49.15
Online Search,CAM32307 SAWDOSG2C,10/5/2015,10/10/2015,1,1730.93
Online Search,CAM32380 dosmsncsl1,10/5/2015,10/10/2015,1,117.41
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/10/2015,5,10346.16
Online Shopping,CAM33967 dofnextcfeed1,10/5/2015,10/10/2015,1,26.40
Online Shopping,CAM33968 dofpgcfeed1,10/5/2015,10/10/2015,1,1999.05
Online Search,CAM32308 SAWDOSMSNC,10/5/2015,10/11/2015,1,2851.24
Online Search,CAM32376 dosg2csl1,10/5/2015,10/11/2015,2,499.24
Online Shopping,CAM33966 dofg2cfeed1,10/5/2015,10/11/2015,7,6515.21
Online Shopping,CAM33967 dofnextcfeed1,10/5/2015,10/11/2015,1,3521.69
Online Shopping,CAM33968 dofpgcfeed1,10/5/2015,10/11/2015,2,3693.30
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/12/2015,2,1925.77
Online Shopping,CAM33968 dofpgcfeed1,10/12/2015,10/12/2015,1,1694.94
Online Shopping,CAM33972 dofszcfeed1,10/12/2015,10/12/2015,1,41.71
Online Search,CAM32307 SAWDOSG2C,10/12/2015,10/13/2015,1,.00
Online Search,CAM32376 dosg2csl1,10/12/2015,10/13/2015,1,53.58
Online Shopping,CAM33953 SAWDOFG2C,10/12/2015,10/13/2015,1,2170.44
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/13/2015,4,168.48
Online Shopping,CAM33972 dofszcfeed1,10/12/2015,10/13/2015,1,53.79
Online Search,CAM32376 dosg2csl1,10/12/2015,10/14/2015,1,39.64
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/14/2015,5,134.82
Online Shopping,CAM33972 dofszcfeed1,10/12/2015,10/14/2015,1,41.71
Online Search,CAM32376 dosg2csl1,10/12/2015,10/15/2015,1,14.52
Online Search,CAM32380 dosmsncsl1,10/12/2015,10/15/2015,2,3537.98
Online Shopping,CAM33953 SAWDOFG2C,10/12/2015,10/16/2015,1,1369.67
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/16/2015,1,18.54
Online Shopping,CAM33967 dofnextcfeed1,10/12/2015,10/16/2015,2,1101.93
Online Search,CAM32376 dosg2csl1,10/12/2015,10/17/2015,1,59.26
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/17/2015,1,1346.06
Online Search,CAM32380 dosmsncsl1,10/12/2015,10/18/2015,1,1086.42
Online Shopping,CAM33966 dofg2cfeed1,10/12/2015,10/18/2015,3,81.18
Online Shopping,CAM44540 dofcatcfeed1,10/12/2015,10/18/2015,1,240.93
Online Search,CAM32307 SAWDOSG2C,10/19/2015,10/19/2015,1,32.05
Online Search,CAM32376 dosg2csl1,10/19/2015,10/19/2015,2,39.11
Online Shopping,CAM33953 SAWDOFG2C,10/19/2015,10/19/2015,3,3816.01
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/19/2015,1,2577.61
Online Shopping,CAM33968 dofpgcfeed1,10/19/2015,10/19/2015,2,3759.39
Online Search,CAM32307 SAWDOSG2C,10/19/2015,10/20/2015,1,56.68
Online Search,CAM32376 dosg2csl1,10/19/2015,10/20/2015,2,822.23
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/20/2015,3,2922.24
Online Shopping,CAM33956 SAWDOFPGC,10/19/2015,10/21/2015,1,1850.84
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/21/2015,5,5715.37
Online Shopping,CAM33972 dofszcfeed1,10/19/2015,10/21/2015,1,175.48
Online Search,CAM32307 SAWDOSG2C,10/19/2015,10/22/2015,1,18.25
Online Search,CAM32376 dosg2csl1,10/19/2015,10/22/2015,2,295.14
Online Shopping,CAM33953 SAWDOFG2C,10/19/2015,10/22/2015,1,1714.93
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/22/2015,1,1344.99
Online Shopping,CAM33972 dofszcfeed1,10/19/2015,10/22/2015,2,3942.85
Online Shopping,CAM33953 SAWDOFG2C,10/19/2015,10/23/2015,1,2425.81
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/23/2015,1,2195.66
Online Shopping,CAM33953 SAWDOFG2C,10/19/2015,10/24/2015,1,1600.19
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/24/2015,3,2591.22
Online Shopping,CAM33967 dofnextcfeed1,10/19/2015,10/24/2015,1,1081.42
Online Search,CAM32307 SAWDOSG2C,10/19/2015,10/25/2015,2,1179.28
Online Search,CAM32380 dosmsncsl1,10/19/2015,10/25/2015,1,41.71
Online Shopping,CAM33956 SAWDOFPGC,10/19/2015,10/25/2015,1,1903.04
Online Shopping,CAM33966 dofg2cfeed1,10/19/2015,10/25/2015,1,63.02
Online Shopping,CAM33972 dofszcfeed1,10/19/2015,10/25/2015,1,3717.68
Online Search,CAM32308 SAWDOSMSNC,10/26/2015,10/26/2015,1,40.19
Online Search,CAM32376 dosg2csl1,10/26/2015,10/26/2015,1,1698.54
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/26/2015,2,262.26
Online Shopping,CAM33960 SAWDOFSZC,10/26/2015,10/26/2015,1,2338.64
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/26/2015,1,1164.94
Online Shopping,CAM33968 dofpgcfeed1,10/26/2015,10/26/2015,1,3475.36
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/27/2015,1,3743.92
Online Shopping,CAM33953 SAWDOFG2C,10/26/2015,10/27/2015,1,.00
Online Shopping,CAM33972 dofszcfeed1,10/26/2015,10/27/2015,2,3980.37
Online Search,CAM32307 SAWDOSG2C,10/26/2015,10/28/2015,3,60.11
Online Search,CAM32376 dosg2csl1,10/26/2015,10/28/2015,2,60.70
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/28/2015,1,58.28
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/28/2015,2,1187.55
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/29/2015,3,1155.42
Online Shopping,CAM33972 dofszcfeed1,10/26/2015,10/29/2015,2,2641.07
Online Search,CAM44503 dosg2csl9,10/26/2015,10/29/2015,1,53.11
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/30/2015,3,2345.05
Online Shopping,CAM33972 dofszcfeed1,10/26/2015,10/30/2015,2,3835.35
Online Search,CAM32380 dosmsncsl1,10/26/2015,10/31/2015,1,288.50
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,10/31/2015,2,1307.36
Online Shopping,CAM33972 dofszcfeed1,10/26/2015,10/31/2015,1,24.36
Online Search,CAM32376 dosg2csl1,10/26/2015,11/1/2015,2,115.46
Online Search,CAM32380 dosmsncsl1,10/26/2015,11/1/2015,1,115.93
Online Shopping,CAM33966 dofg2cfeed1,10/26/2015,11/1/2015,2,2882.90
Online Search,CAM32307 SAWDOSG2C,11/2/2015,11/2/2015,1,.00
Online Search,CAM32308 SAWDOSMSNC,11/2/2015,11/2/2015,1,.00
Online Search,CAM32376 dosg2csl1,11/2/2015,11/2/2015,1,14.43
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/2/2015,3,195.20
Online Shopping,CAM33953 SAWDOFG2C,11/2/2015,11/2/2015,1,23.48
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/2/2015,4,174.34
Online Shopping,CAM33972 dofszcfeed1,11/2/2015,11/2/2015,1,24.59
Online Search,CAM32307 SAWDOSG2C,11/2/2015,11/3/2015,3,353.68
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/3/2015,1,23.44
Online Shopping,CAM33953 SAWDOFG2C,11/2/2015,11/3/2015,1,136.52
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/3/2015,5,2385.21
Online Search,CAM32376 dosg2csl1,11/2/2015,11/4/2015,1,116.18
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/4/2015,2,2196.43
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/4/2015,6,6559.93
Online Search,CAM32307 SAWDOSG2C,11/2/2015,11/5/2015,1,.00
Online Search,CAM32376 dosg2csl1,11/2/2015,11/5/2015,1,114.93
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/5/2015,2,1081.97
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/5/2015,4,5861.46
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/6/2015,1,999.00
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/6/2015,2,142.50
Online Shopping,CAM33972 dofszcfeed1,11/2/2015,11/6/2015,1,24.88
Online Search,CAM32376 dosg2csl1,11/2/2015,11/7/2015,2,177.33
Online Shopping,CAM33953 SAWDOFG2C,11/2/2015,11/7/2015,1,2447.86
Online Shopping,CAM33966 dofg2cfeed1,11/2/2015,11/7/2015,8,1522.19
Online Search,CAM32376 dosg2csl1,11/2/2015,11/8/2015,3,2200.94
Online Search,CAM32380 dosmsncsl1,11/2/2015,11/8/2015,3,3246.05
Online Shopping,CAM33972 dofszcfeed1,11/2/2015,11/8/2015,1,119.48
Online Search,CAM32376 dosg2csl1,11/9/2015,11/9/2015,2,1714.89
Online Search,CAM32380 dosmsncsl1,11/9/2015,11/9/2015,1,84.80
Online Shopping,CAM33953 SAWDOFG2C,11/9/2015,11/9/2015,2,5422.57
Online Shopping,CAM33966 dofg2cfeed1,11/9/2015,11/9/2015,7,4027.63
Online Search,CAM32376 dosg2csl1,11/9/2015,11/10/2015,2,108.71
Online Search,CAM32380 dosmsncsl1,11/9/2015,11/10/2015,1,2184.82
Online Shopping,CAM33966 dofg2cfeed1,11/9/2015,11/10/2015,5,314.98
Online Search,CAM32376 dosg2csl1,11/9/2015,11/11/2015,2,3769.52
Online Shopping,CAM33966 dofg2cfeed1,11/9/2015,11/11/2015,4,2320.62
Online Search,CAM32307 SAWDOSG2C,11/9/2015,11/12/2015,1,2616.93
Online Search,CAM32308 SAWDOSMSNC,11/9/2015,11/12/2015,1,1106.64
Online Search,CAM32376 dosg2csl1,11/9/2015,11/12/2015,5,744.26
Online Search,CAM32380 dosmsncsl1,11/9/2015,11/12/2015,1,2441.63
Online Shopping,CAM33966 dofg2cfeed1,11/9/2015,11/12/2015,6,798.77
Online Shopping,CAM33967 dofnextcfeed1,11/9/2015,11/12/2015,1,238.15
