Treadclimber,CAM48748 SPKEN120J14FSTIC,,3/8/2016,3/7/2016,1,Short Form,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/8/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Treadclimber,CAM28157 SALESFOLLOWUP,,3/8/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/9/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/10/2016,3/7/2016,4,Un-Sourced,Call Center Internal
Treadclimber,CAM28157 SALESFOLLOWUP,,3/10/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/11/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Treadclimber,CAM28157 SALESFOLLOWUP,,3/11/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/12/2016,3/7/2016,4,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM28157 SALESFOLLOWUP,,3/12/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/13/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Bowflex Catalog,CAM40820 1800BFXCATALOG,3/7/2016,3/7/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Catalog,CAM40820 1800BFXCATALOG,3/8/2016,3/8/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Catalog,CAM40820 1800BFXCATALOG,,3/9/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/7/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/8/2016,3/7/2016,4,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/9/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/10/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/11/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/12/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,3/13/2016,3/13/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/13/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,3/8/2016,3/8/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/8/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,3/9/2016,3/9/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/9/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/10/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/11/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,3/12/2016,3/12/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/12/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Revolution,CAM40829 1800REVOLUTION,,3/11/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,3/7/2016,3/7/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/7/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/7/2016,3/7/2016,4,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/8/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/8/2016,3/7/2016,3,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,3/9/2016,3/9/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/9/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/10/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/10/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/11/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/12/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/12/2016,3/7/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/13/2016,3/7/2016,2,Un-Sourced,Call Center Internal
Bowflex Catalog,CAM48037 DCBHOMEFALOFFR15,3/15/2016,3/15/2016,3/14/2016,2,Catalog,Web
Bowflex Catalog,CAM48920 DCBHOMEWIN16,3/14/2016,3/14/2016,3/14/2016,1,Catalog,Web
Bowflex Catalog,CAM48920 DCBHOMEWIN16,,3/14/2016,3/14/2016,4,Catalog,Web
Treadclimber,CAM48920 DCBHOMEWIN16,,3/14/2016,3/14/2016,2,Catalog,Web
Bowflex Catalog,CAM48920 DCBHOMEWIN16,3/15/2016,3/15/2016,3/14/2016,3,Catalog,Web
Bowflex Catalog,CAM48920 DCBHOMEWIN16,,3/15/2016,3/14/2016,9,Catalog,Web
Bowflex Home Gyms,CAM48920 DCBHOMEWIN16,,3/15/2016,3/14/2016,1,Catalog,Web
Bowflex Max Trainer,CAM48920 DCBHOMEWIN16,,3/15/2016,3/14/2016,2,Catalog,Web
Bowflex Selecttech Dumbbells,CAM48920 DCBHOMEWIN16,,3/15/2016,3/14/2016,1,Catalog,Web
Bowflex Catalog,CAM48920 DCBHOMEWIN16,,3/16/2016,3/14/2016,1,Catalog,Web
Treadclimber,CAM36797 dpetprint12a,3/15/2016,3/15/2016,3/14/2016,1,Electronic - Print,Web
Treadclimber,CAM37269 dpetprint12d,3/15/2016,3/15/2016,3/14/2016,1,Electronic - Print,Web
Bowflex Max Trainer,CAM38406 SAWDPETPRINT12F,,3/14/2016,3/14/2016,1,Electronic - Print,Call Center Internal
Treadclimber,CAM38406 SAWDPETPRINT12F,3/15/2016,3/15/2016,3/14/2016,1,Electronic - Print,Call Center Internal
Bowflex Max Trainer,CAM45561 DPEEPRINT14B,3/14/2016,3/14/2016,3/14/2016,1,Electronic - Print,Web
Bowflex Max Trainer,CAM47998 DPEEPRINT15B,3/14/2016,3/14/2016,3/14/2016,2,Electronic - Print,Web
Bowflex Max Trainer,CAM47998 DPEEPRINT15B,,3/14/2016,3/14/2016,1,Electronic - Print,Web
Bowflex Max Trainer,CAM47998 DPEEPRINT15B,,3/15/2016,3/14/2016,1,Electronic - Print,Web
Treadclimber,CAM16426 DSETDIR,3/14/2016,3/14/2016,3/14/2016,2,Electronic - Short Form,Web
Treadclimber,CAM16426 DSETDIR,3/15/2016,3/15/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM27401 DEFAULTADID,,3/14/2016,3/14/2016,2,Electronic - Short Form,Call Center Internal
Bowflex Selecttech Dumbbells,CAM27401 DEFAULTADID,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Treadclimber,CAM36075 dsetsf11a,3/15/2016,3/15/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM36104 SAWSF11E,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Revolution,CAM36104 SAWSF11E,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Treadclimber,CAM36104 SAWSF11E,,3/14/2016,3/14/2016,4,Electronic - Short Form,Call Center Internal
Bowflex Home Gyms,CAM36104 SAWSF11E,,3/15/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM36104 SAWSF11E,,3/15/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Treadclimber,CAM36104 SAWSF11E,,3/15/2016,3/14/2016,4,Electronic - Short Form,Call Center Internal
Treadclimber,CAM36435 dsetsf11h,3/14/2016,3/14/2016,3/14/2016,1,Electronic - Short Form,Web
Treadclimber,CAM36608 dsetsf12a,3/14/2016,3/14/2016,3/14/2016,1,Electronic - Short Form,Web
Treadclimber,CAM36608 dsetsf12a,3/15/2016,3/15/2016,3/14/2016,2,Electronic - Short Form,Web
Treadclimber,CAM36608 dsetsf12a,,3/15/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,3/14/2016,3/14/2016,3/14/2016,63,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,,3/14/2016,3/14/2016,10,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,3/15/2016,3/15/2016,3/14/2016,32,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,,3/15/2016,3/14/2016,2,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,3/16/2016,3/16/2016,3/14/2016,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44172 dseesf14a,,3/16/2016,3/14/2016,2,Electronic - Short Form,Web
Treadclimber,CAM44191 dseesf14d,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM44191 dseesf14d,3/14/2016,3/14/2016,3/14/2016,9,Electronic - Short Form,Web
Bowflex Max Trainer,CAM44191 dseesf14d,3/15/2016,3/15/2016,3/14/2016,18,Electronic - Short Form,Web
Bowflex Home Gyms,CAM44215 SAWDSEESF14A,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM44215 SAWDSEESF14A,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Selecttech Dumbbells,CAM44215 SAWDSEESF14A,,3/14/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Catalog,CAM44215 SAWDSEESF14A,,3/15/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM44215 SAWDSEESF14A,,3/15/2016,3/14/2016,2,Electronic - Short Form,Call Center Internal
Treadclimber,CAM44215 SAWDSEESF14A,,3/15/2016,3/14/2016,2,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM45387 DSEESF14E,3/14/2016,3/14/2016,3/14/2016,7,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45387 DSEESF14E,,3/14/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45387 DSEESF14E,3/15/2016,3/15/2016,3/14/2016,7,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45388 DSEESF14F,3/14/2016,3/14/2016,3/14/2016,10,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45388 DSEESF14F,3/15/2016,3/15/2016,3/14/2016,4,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45798 DSEESF14H,,3/15/2016,3/14/2016,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM45798 DSEESF14H,3/14/2016,3/14/2016,3/14/2016,3,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45798 DSEESF14H,3/15/2016,3/15/2016,3/14/2016,6,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45798 DSEESF14H,,3/15/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45800 DSEESF14J,3/14/2016,3/14/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM48876 DSEESF15A,3/14/2016,3/14/2016,3/14/2016,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM11920 SAWWEBST,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM11920 SAWWEBST,,3/15/2016,3/14/2016,2,Electronic - UnSourced,Call Center Internal
Bowflex Catalog,CAM127 1800BOWFLEX_BFC,3/14/2016,3/14/2016,3/14/2016,2,Electronic - UnSourced,Call Center Internal
Bowflex Catalog,CAM127 1800BOWFLEX_BFC,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM127 1800BOWFLEX_BFC,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM133 1800BOWFLEX_TRC,3/15/2016,3/15/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM16414 DEGBFTRC,3/14/2016,3/14/2016,3/14/2016,6,Electronic - UnSourced,Web
Bowflex Catalog,CAM16414 DEGBFTRC,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM16414 DEGBFTRC,,3/14/2016,3/14/2016,7,Electronic - UnSourced,Web
Treadclimber,CAM16414 DEGBFTRC,3/15/2016,3/15/2016,3/14/2016,4,Electronic - UnSourced,Web
Treadclimber,CAM16414 DEGBFTRC,,3/15/2016,3/14/2016,9,Electronic - UnSourced,Web
Treadclimber,CAM16414 DEGBFTRC,3/16/2016,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM16616 DEGBFBHG,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM16616 DEGBFBHG,,3/15/2016,3/14/2016,5,Electronic - UnSourced,Web
Bowflex Revolution,CAM16616 DEGBFBHG,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Catalog,CAM23584 degcfootlinkbf,3/14/2016,3/14/2016,3/14/2016,3,Electronic - UnSourced,Web
Bowflex Catalog,CAM23584 degcfootlinkbf,3/15/2016,3/15/2016,3/14/2016,3,Electronic - UnSourced,Web
Bowflex Catalog,CAM23586 degcfootlinkst,3/14/2016,3/14/2016,3/14/2016,2,Electronic - UnSourced,Web
Bowflex Catalog,CAM23587 degcfootlinktc,3/14/2016,3/14/2016,3/14/2016,2,Electronic - UnSourced,Web
Bowflex Catalog,CAM23587 degcfootlinktc,3/15/2016,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Catalog,CAM23587 degcfootlinktc,3/16/2016,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM23877 degd1sitest,3/14/2016,3/14/2016,3/14/2016,6,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM23877 degd1sitest,,3/14/2016,3/14/2016,3,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM23877 degd1sitest,,3/15/2016,3/14/2016,8,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM23877 degd1sitest,,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,3/14/2016,3/14/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,,3/14/2016,3/14/2016,9,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,3/15/2016,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Catalog,CAM23879 degt1sitetc,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,,3/15/2016,3/14/2016,5,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,3/16/2016,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM23879 degt1sitetc,,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM25756 DEGSAWBFG,,3/14/2016,3/14/2016,2,Electronic - UnSourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,3/15/2016,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM28771 degg1siteg,3/14/2016,3/14/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM28771 degg1siteg,,3/14/2016,3/14/2016,10,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM28771 degg1siteg,3/15/2016,3/15/2016,3/14/2016,6,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM28771 degg1siteg,,3/15/2016,3/14/2016,6,Electronic - UnSourced,Web
Bowflex Revolution,CAM32136 deggbhg,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM32136 deggbhg,3/14/2016,3/14/2016,3/14/2016,4,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,3/14/2016,3/14/2016,3,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,3/15/2016,3/14/2016,4,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM32136 deggbhg,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM34888 degdbst,3/14/2016,3/14/2016,3/14/2016,2,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM34888 degdbst,,3/14/2016,3/14/2016,10,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM34888 degdbst,,3/15/2016,3/14/2016,6,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,3/14/2016,3/14/2016,3/14/2016,22,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,,3/14/2016,3/14/2016,57,Electronic - UnSourced,Web
Treadclimber,CAM41189 degemax,,3/14/2016,3/14/2016,10,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,3/15/2016,3/15/2016,3/14/2016,18,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,,3/15/2016,3/14/2016,47,Electronic - UnSourced,Web
Treadclimber,CAM41189 degemax,,3/15/2016,3/14/2016,7,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,3/16/2016,3/16/2016,3/14/2016,3,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM41189 degemax,,3/16/2016,3/14/2016,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44236 SAWMAX,3/14/2016,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,,3/14/2016,3/14/2016,10,Electronic - UnSourced,Call Center Internal
Bowflex Revolution,CAM44236 SAWMAX,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM44236 SAWMAX,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM44236 SAWMAX,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,,3/15/2016,3/14/2016,11,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM44236 SAWMAX,,3/15/2016,3/14/2016,6,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44236 SAWMAX,3/15/2016,3/15/2016,3/14/2016,1,Electronic - UnSourced,Third Party Call Center - Evolve
Treadclimber,CAM44433 dege1sitemx,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44433 dege1sitemx,3/14/2016,3/14/2016,3/14/2016,14,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44433 dege1sitemx,,3/14/2016,3/14/2016,30,Electronic - UnSourced,Web
Treadclimber,CAM44433 dege1sitemx,,3/14/2016,3/14/2016,4,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44433 dege1sitemx,3/15/2016,3/15/2016,3/14/2016,8,Electronic - UnSourced,Web
Bowflex Catalog,CAM44433 dege1sitemx,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44433 dege1sitemx,,3/15/2016,3/14/2016,34,Electronic - UnSourced,Web
Treadclimber,CAM44433 dege1sitemx,,3/15/2016,3/14/2016,8,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44433 dege1sitemx,3/16/2016,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM44433 dege1sitemx,,3/16/2016,3/14/2016,3,Electronic - UnSourced,Web
Treadclimber,CAM44433 dege1sitemx,,3/16/2016,3/14/2016,1,Electronic - UnSourced,Web
Treadclimber,CAM44626 1800BOWFLEX_BMT,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Max Trainer,CAM44626 1800BOWFLEX_BMT,,3/15/2016,3/14/2016,2,Electronic - UnSourced,Call Center Internal
Treadclimber,CAM44626 1800BOWFLEX_BMT,,3/15/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM6025 SAWWEBTC,,3/14/2016,3/14/2016,1,Electronic - UnSourced,Call Center Internal
