Treadclimber,CAM48748 SPKEN120J14FSTIC,,3/8/2016,3/7/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48985 DOSBIESL10,,3/15/2016,3/14/2016,1,Online Search,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,,3/16/2016,3/14/2016,1,Online Shopping,Web
Treadclimber,CAM32123 dofg2tfeed1,,3/14/2016,3/14/2016,3,Online Shopping,Web
Treadclimber,CAM32123 dofg2tfeed1,,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM33953 SAWDOFG2C,,3/14/2016,3/14/2016,2,Online Shopping,Call Center Internal
Bowflex Home Gyms,CAM33953 SAWDOFG2C,,3/14/2016,3/14/2016,2,Online Shopping,Call Center Internal
Bowflex Catalog,CAM33953 SAWDOFG2C,,3/15/2016,3/14/2016,2,Online Shopping,Call Center Internal
Bowflex Home Gyms,CAM33953 SAWDOFG2C,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM33953 SAWDOFG2C,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Treadclimber,CAM33953 SAWDOFG2C,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Bowflex Catalog,CAM33966 dofg2cfeed1,,3/14/2016,3/14/2016,3,Online Shopping,Web
Bowflex Home Gyms,CAM33966 dofg2cfeed1,,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Revolution,CAM33966 dofg2cfeed1,,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM33966 dofg2cfeed1,,3/15/2016,3/14/2016,3,Online Shopping,Web
Bowflex UpperCut,CAM33966 dofg2cfeed1,,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM33972 dofszcfeed1,,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM44540 dofcatcfeed1,3/14/2016,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM44540 dofcatcfeed1,3/15/2016,3/15/2016,3/14/2016,2,Online Shopping,Web
Bowflex Max Trainer,CAM44887 dofg2efeed1,3/14/2016,3/14/2016,3/14/2016,3,Online Shopping,Web
Bowflex Max Trainer,CAM44887 dofg2efeed1,,3/14/2016,3/14/2016,26,Online Shopping,Web
Bowflex Max Trainer,CAM44887 dofg2efeed1,3/15/2016,3/15/2016,3/14/2016,2,Online Shopping,Web
Bowflex Max Trainer,CAM44887 dofg2efeed1,,3/15/2016,3/14/2016,12,Online Shopping,Web
Treadclimber,CAM44887 dofg2efeed1,,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM44887 dofg2efeed1,,3/16/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM44937 dofszefeed1,,3/14/2016,3/14/2016,5,Online Shopping,Web
Bowflex Max Trainer,CAM44937 dofszefeed1,3/15/2016,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM44937 dofszefeed1,,3/15/2016,3/14/2016,3,Online Shopping,Web
Bowflex Max Trainer,CAM44937 dofszefeed1,,3/16/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM44948 dofbiefeed1,3/14/2016,3/14/2016,3/14/2016,2,Online Shopping,Web
Bowflex Max Trainer,CAM44948 dofbiefeed1,,3/14/2016,3/14/2016,5,Online Shopping,Web
Bowflex Max Trainer,CAM44948 dofbiefeed1,3/15/2016,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM44948 dofbiefeed1,,3/15/2016,3/14/2016,3,Online Shopping,Web
Treadclimber,CAM44948 dofbiefeed1,,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM45042 SAWDOFBIE,,3/14/2016,3/14/2016,2,Online Shopping,Call Center Internal
Treadclimber,CAM45042 SAWDOFBIE,,3/14/2016,3/14/2016,1,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM45042 SAWDOFBIE,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Treadclimber,CAM45042 SAWDOFBIE,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM45043 SAWDOFG2E,,3/14/2016,3/14/2016,2,Online Shopping,Call Center Internal
Treadclimber,CAM45043 SAWDOFG2E,,3/14/2016,3/14/2016,2,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM45043 SAWDOFG2E,,3/15/2016,3/14/2016,4,Online Shopping,Call Center Internal
Treadclimber,CAM45043 SAWDOFG2E,,3/15/2016,3/14/2016,2,Online Shopping,Call Center Internal
Bowflex Max Trainer,CAM45043 SAWDOFG2E,,3/14/2016,3/14/2016,1,Online Shopping,Third Party Call Center - Evolve
Treadclimber,CAM45043 SAWDOFG2E,,3/14/2016,3/14/2016,2,Online Shopping,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM45155 SAWDOFSZE,,3/15/2016,3/14/2016,1,Online Shopping,Call Center Internal
Bowflex Home Gyms,CAM48327 DOFBIGFEED3,,3/15/2016,3/14/2016,1,Online Shopping,Web
Treadclimber,CAM48973 DOFG2TFEED2,3/14/2016,3/14/2016,3/14/2016,1,Online Shopping,Web
Treadclimber,CAM48973 DOFG2TFEED2,,3/14/2016,3/14/2016,1,Online Shopping,Web
Bowflex Max Trainer,CAM48975 DOFG2EFEED2,3/14/2016,3/14/2016,3/14/2016,3,Online Shopping,Web
Bowflex Max Trainer,CAM48975 DOFG2EFEED2,,3/14/2016,3/14/2016,14,Online Shopping,Web
Treadclimber,CAM48975 DOFG2EFEED2,,3/14/2016,3/14/2016,2,Online Shopping,Web
Bowflex Max Trainer,CAM48975 DOFG2EFEED2,,3/15/2016,3/14/2016,10,Online Shopping,Web
Treadclimber,CAM48975 DOFG2EFEED2,,3/15/2016,3/14/2016,1,Online Shopping,Web
Bowflex Catalog,CAM48980 DOFG2CFEED3,,3/14/2016,3/14/2016,3,Online Shopping,Web
Bowflex Catalog,CAM48980 DOFG2CFEED3,,3/15/2016,3/14/2016,2,Online Shopping,Web
Bowflex Max Trainer,CAM45898 DOXFBERESPONSE,,3/14/2016,3/14/2016,1,Online Social,Call Center Internal
Bowflex Max Trainer,CAM47172 DOXFBEGL1,3/15/2016,3/15/2016,3/14/2016,1,Online Social,Web
Treadclimber,CAM48184 DOXFBTSCODE001,3/15/2016,3/15/2016,3/14/2016,1,Online Social,Web
Treadclimber,CAM48185 DOXFBTSCODE002,,3/14/2016,3/14/2016,3,Online Social,Web
Treadclimber,CAM48185 DOXFBTSCODE002,,3/15/2016,3/14/2016,1,Online Social,Web
Treadclimber,CAM48186 DOXFBTSCODE003,3/15/2016,3/15/2016,3/14/2016,1,Online Social,Web
Treadclimber,CAM48187 DOXFBTSCODE004,,3/14/2016,3/14/2016,2,Online Social,Web
Treadclimber,CAM48187 DOXFBTSCODE004,3/15/2016,3/15/2016,3/14/2016,3,Online Social,Web
Bowflex Max Trainer,CAM48200 SAWDOXFBESCODE,,3/15/2016,3/14/2016,1,Online Social,Call Center Internal
Treadclimber,CAM48200 SAWDOXFBESCODE,,3/15/2016,3/14/2016,1,Online Social,Call Center Internal
Bowflex Max Trainer,CAM48200 SAWDOXFBESCODE,3/14/2016,3/14/2016,3/14/2016,1,Online Social,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48201 DOXFBESCODE001,3/14/2016,3/14/2016,3/14/2016,4,Online Social,Web
Bowflex Max Trainer,CAM48201 DOXFBESCODE001,,3/14/2016,3/14/2016,8,Online Social,Web
Treadclimber,CAM48201 DOXFBESCODE001,,3/14/2016,3/14/2016,1,Online Social,Web
Bowflex Max Trainer,CAM48201 DOXFBESCODE001,3/15/2016,3/15/2016,3/14/2016,3,Online Social,Web
Bowflex Max Trainer,CAM48201 DOXFBESCODE001,,3/15/2016,3/14/2016,2,Online Social,Web
Bowflex Max Trainer,CAM48201 DOXFBESCODE001,3/16/2016,3/16/2016,3/14/2016,1,Online Social,Web
Bowflex Max Trainer,CAM48202 DOXFBESCODE002,,3/14/2016,3/14/2016,4,Online Social,Web
Bowflex Max Trainer,CAM48202 DOXFBESCODE002,,3/15/2016,3/14/2016,3,Online Social,Web
Treadclimber,CAM48203 DOXFBESCODE003,,3/14/2016,3/14/2016,1,Online Social,Call Center Internal
Bowflex Max Trainer,CAM48203 DOXFBESCODE003,3/14/2016,3/14/2016,3/14/2016,4,Online Social,Web
Bowflex Max Trainer,CAM48203 DOXFBESCODE003,,3/14/2016,3/14/2016,5,Online Social,Web
Bowflex Max Trainer,CAM48203 DOXFBESCODE003,3/15/2016,3/15/2016,3/14/2016,4,Online Social,Web
Bowflex Max Trainer,CAM48203 DOXFBESCODE003,,3/15/2016,3/14/2016,3,Online Social,Web
Bowflex Max Trainer,CAM48204 DOXFBESCODE004,3/14/2016,3/14/2016,3/14/2016,2,Online Social,Web
Bowflex Max Trainer,CAM48204 DOXFBESCODE004,,3/14/2016,3/14/2016,1,Online Social,Web
Bowflex Max Trainer,CAM48204 DOXFBESCODE004,3/15/2016,3/15/2016,3/14/2016,1,Online Social,Web
Bowflex Max Trainer,CAM48204 DOXFBESCODE004,,3/15/2016,3/14/2016,3,Online Social,Web
Bowflex Max Trainer,CAM48204 DOXFBESCODE004,,3/16/2016,3/14/2016,1,Online Social,Web
Bowflex Selecttech Dumbbells,CAM48208 DOXFBDSCODE002,,3/15/2016,3/14/2016,2,Online Social,Web
Bowflex Selecttech Dumbbells,CAM48209 DOXFBDSCODE003,3/15/2016,3/15/2016,3/14/2016,2,Online Social,Web
Bowflex Selecttech Dumbbells,CAM48210 DOXFBDSCODE004,3/15/2016,3/15/2016,3/14/2016,1,Online Social,Web
Bowflex Home Gyms,CAM48214 DOXFBGSCODE002,,3/14/2016,3/14/2016,1,Online Social,Web
Bowflex Home Gyms,CAM48548 DOXFBGSCODESTRLP,,3/15/2016,3/14/2016,1,Online Social,Web
Bowflex Max Trainer,CAM45400 DOVHULUEVL1,3/14/2016,3/14/2016,3/14/2016,1,Online Video,Web
Bowflex Max Trainer,CAM45400 DOVHULUEVL1,3/16/2016,3/16/2016,3/14/2016,1,Online Video,Web
Bowflex Max Trainer,CAM46898 P0315PLAYBOYMAXM,3/15/2016,3/15/2016,3/14/2016,1,Print,Third Party Call Center - Evolve
Treadclimber,CAM47938 P0915DIABSMCOLBDY,3/14/2016,3/14/2016,3/14/2016,1,Print,Call Center Internal
Bowflex Max Trainer,CAM48434 P0116PLAYBOYMPBN,,3/15/2016,3/14/2016,1,Print,Call Center Internal
Treadclimber,CAM48434 P0116PLAYBOYMPBN,,3/15/2016,3/14/2016,1,Print,Call Center Internal
Bowflex Max Trainer,CAM48954 P0316GAMEIMPAB,3/14/2016,3/14/2016,3/14/2016,1,Print,Call Center Internal
Bowflex Max Trainer,CAM49032 P0316USWKLYFPA,3/15/2016,3/15/2016,3/14/2016,1,Print,Call Center Internal
Treadclimber,CAM45350 METVN120GRT2HTIC,,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM46353 M617P60*NOTSTTIC,3/14/2016,3/14/2016,3/14/2016,3,Short Form,Third Party Call Center - West
Bowflex Max Trainer,CAM46353 M617P60*NOTSTTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Third Party Call Center - West
Treadclimber,CAM46728 HMM*N120WLKNYTIC,,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM47528 FOX*NVODHAMF*TIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48309 PUREN180JACKDTIC,,3/15/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Treadclimber,CAM48501 METVN120HKINGTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Treadclimber,CAM48510 TESCN120HKINGTIC,,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Treadclimber,CAM48515 DWOMN60*HKINGTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Treadclimber,CAM48521 HMM*N180HKINGTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48729 MX11P60*J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - West
Bowflex Max Trainer,CAM48740 MX22P60*J14FSTIC,3/15/2016,3/15/2016,3/14/2016,2,Short Form,Third Party Call Center - West
Bowflex Max Trainer,CAM48743 MX25P60*J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - West
Bowflex Max Trainer,CAM48743 MX25P60*J14FSTIC,3/16/2016,3/16/2016,3/14/2016,1,Short Form,Third Party Call Center - West
Bowflex Max Trainer,CAM48745 SUNDN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,6,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48745 SUNDN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,6,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48746 VEL*N120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48746 VEL*N120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48748 SPKEN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,8,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48748 SPKEN120J14FSTIC,,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48748 SPKEN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48748 SPKEN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48750 IFC*N120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48750 IFC*N120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,5,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48750 IFC*N120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48751 ION*N120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,7,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48751 ION*N120J14FSTIC,,3/14/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Selecttech Dumbbells,CAM48751 ION*N120J14FSTIC,,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48751 ION*N120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48751 ION*N120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48752 WNATN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48753 RELZN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,3,Short Form,Call Center Internal
Treadclimber,CAM48753 RELZN120J14FSTIC,,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48753 RELZN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,6,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48753 RELZN120J14FSTIC,,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Treadclimber,CAM48753 RELZN120J14FSTIC,,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48753 RELZN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,2,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48754 JUSTN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,4,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48754 JUSTN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48754 JUSTN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,2,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM48760 ODORN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48761 EREYN120J14FSTIC,,3/14/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48764 NMAXN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48764 NMAXN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48772 VEL*N180JACFSTIC,3/14/2016,3/14/2016,3/14/2016,5,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48772 VEL*N180JACFSTIC,3/15/2016,3/15/2016,3/14/2016,6,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48774 PIVTN180JACFSTIC,3/14/2016,3/14/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48774 PIVTN180JACFSTIC,,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48774 PIVTN180JACFSTIC,3/15/2016,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48775 SUNDN180JACFSTIC,3/14/2016,3/14/2016,3/14/2016,5,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48775 SUNDN180JACFSTIC,3/15/2016,3/15/2016,3/14/2016,6,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48778 DTVSN60*J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48778 DTVSN60*J14FSTIC,3/15/2016,3/15/2016,3/14/2016,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM48778 DTVSN60*J14FSTIC,,3/15/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49154 INSPN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,3,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49154 INSPN120J14FSTIC,,3/14/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49154 INSPN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,7,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49155 HMM*N120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49155 HMM*N120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,2,Short Form,Call Center Internal
Bowflex Max Trainer,CAM49156 FOXNN120J14FSTIC,3/14/2016,3/14/2016,3/14/2016,4,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM49156 FOXNN120J14FSTIC,3/15/2016,3/15/2016,3/14/2016,2,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM49156 FOXNN120J14FSTIC,3/16/2016,3/16/2016,3/14/2016,4,Short Form,Third Party Call Center - Evolve
Bowflex Max Trainer,CAM49156 FOXNN120J14FSTIC,,3/16/2016,3/14/2016,1,Short Form,Third Party Call Center - Evolve
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/14/2016,3/14/2016,7,Un-Sourced,Call Center Internal
Treadclimber,CAM28157 SALESFOLLOWUP,,3/14/2016,3/14/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,3/15/2016,3/14/2016,9,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM28157 SALESFOLLOWUP,,3/15/2016,3/14/2016,2,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40819 1800SELECTTECH,,3/15/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM40819 1800SELECTTECH,,3/15/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/14/2016,3/14/2016,6,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,3/15/2016,3/14/2016,3,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM40821 1800BOWFLEX,,3/15/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40821 1800BOWFLEX,,3/15/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Schwinn,CAM40825 1800TREADCLIMBER,,3/14/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/14/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Treadclimber,CAM40825 1800TREADCLIMBER,,3/15/2016,3/14/2016,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/14/2016,3/14/2016,5,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/14/2016,3/14/2016,2,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,3/15/2016,3/14/2016,2,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,3/15/2016,3/14/2016,2,Un-Sourced,Call Center Internal
