Bowflex Home Gyms,CAM32136 deggbhg,9/2/2015,9/2/2015,8/31/2015,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,9/2/2015,8/31/2015,3,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,9/3/2015,9/3/2015,8/31/2015,3,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,9/3/2015,8/31/2015,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,9/4/2015,9/4/2015,8/31/2015,3,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,9/4/2015,8/31/2015,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,9/5/2015,9/5/2015,8/31/2015,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,9/5/2015,8/31/2015,3,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,9/6/2015,9/6/2015,8/31/2015,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM32136 deggbhg,,9/6/2015,8/31/2015,7,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM34888 degdbst,,9/2/2015,8/31/2015,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM44236 SAWMAX,,9/2/2015,8/31/2015,2,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM44433 dege1sitemx,,8/31/2015,8/31/2015,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM6025 SAWWEBTC,,9/2/2015,8/31/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Revolution,CAM14136 SAWMAXIMST,,9/1/2015,8/31/2015,1,Online,Call Center Internal
Bowflex Home Gyms,CAM46556 DODRFGDL3,9/6/2015,9/6/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM47260 DODCTOGDL1,9/5/2015,9/5/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM47864 DODQCGDL3,9/2/2015,9/2/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM47864 DODQCGDL3,9/3/2015,9/3/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM47864 DODQCGDL3,9/5/2015,9/5/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM47864 DODQCGDL3,,9/6/2015,8/31/2015,1,Online Display,Web
Bowflex Home Gyms,CAM30755 dosg2gsl1,8/31/2015,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM30793 SAWDOSG2D,,8/31/2015,8/31/2015,1,Online Search,Call Center Internal
Bowflex Home Gyms,CAM30796 SAWDOSG2G,,9/2/2015,8/31/2015,1,Online Search,Call Center Internal
Bowflex Revolution,CAM30796 SAWDOSG2G,,9/2/2015,8/31/2015,1,Online Search,Call Center Internal
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,8/31/2015,8/31/2015,8/31/2015,4,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,8/31/2015,8/31/2015,7,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/1/2015,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/1/2015,8/31/2015,6,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/2/2015,9/2/2015,8/31/2015,3,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/2/2015,8/31/2015,3,Online Search,Web
Bowflex Revolution,CAM31080 dosg2ggl1bf,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/3/2015,9/3/2015,8/31/2015,5,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/3/2015,8/31/2015,5,Online Search,Web
Bowflex Revolution,CAM31080 dosg2ggl1bf,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/4/2015,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/4/2015,8/31/2015,4,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/5/2015,9/5/2015,8/31/2015,6,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/5/2015,8/31/2015,8,Online Search,Web
Bowflex Revolution,CAM31080 dosg2ggl1bf,,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,9/6/2015,9/6/2015,8/31/2015,5,Online Search,Web
Bowflex Home Gyms,CAM31080 dosg2ggl1bf,,9/6/2015,8/31/2015,5,Online Search,Web
Bowflex Home Gyms,CAM32376 dosg2csl1,,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Revolution,CAM32376 dosg2csl1,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32376 dosg2csl1,,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32376 dosg2csl1,,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32376 dosg2csl1,,9/6/2015,8/31/2015,2,Online Search,Web
Bowflex Home Gyms,CAM32380 dosmsncsl1,,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32380 dosmsncsl1,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32607 dosg2gad2,,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32607 dosg2gad2,9/2/2015,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32607 dosg2gad2,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32607 dosg2gad2,9/4/2015,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32678 dosg2dgl1st,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32678 dosg2dgl1st,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37116 dosg2gsl26,8/31/2015,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,8/31/2015,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,9/1/2015,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,9/2/2015,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,9/3/2015,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37434 dosg2gsl29,,9/6/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37440 dosg2tsl21,,9/6/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37655 dosbitsl10,,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37743 dosbigsl6,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37743 dosbigsl6,,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Revolution,CAM37743 dosbigsl6,,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37743 dosbigsl6,9/6/2015,9/6/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM37744 dosbigsl7,9/4/2015,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39439 dosbidgl1st,,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,,8/31/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,9/2/2015,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,9/3/2015,9/3/2015,8/31/2015,2,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Revolution,CAM39440 dosbiggl1bf,,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,9/5/2015,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,,9/5/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,9/6/2015,9/6/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM39440 dosbiggl1bf,,9/6/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM44223 SAWDOSBIE,,8/31/2015,8/31/2015,1,Online Search,Call Center Internal
Bowflex Home Gyms,CAM47265 DOSG2GSL38,9/1/2015,9/1/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM47265 DOSG2GSL38,9/2/2015,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM47265 DOSG2GSL38,,9/2/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM47265 DOSG2GSL38,9/3/2015,9/3/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM47265 DOSG2GSL38,,9/4/2015,8/31/2015,1,Online Search,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,9/3/2015,9/3/2015,8/31/2015,2,Online Shopping,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,,9/4/2015,8/31/2015,1,Online Shopping,Web
Bowflex Revolution,CAM32062 dofg2gfeed1,,9/4/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,,9/5/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM32062 dofg2gfeed1,9/6/2015,9/6/2015,8/31/2015,2,Online Shopping,Web
Bowflex Home Gyms,CAM33966 dofg2cfeed1,,8/31/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33966 dofg2cfeed1,,9/5/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33966 dofg2cfeed1,,9/6/2015,8/31/2015,1,Online Shopping,Web
Bowflex Revolution,CAM33966 dofg2cfeed1,,9/6/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33967 dofnextcfeed1,,9/5/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33972 dofszcfeed1,,9/1/2015,8/31/2015,1,Online Shopping,Web
Bowflex Revolution,CAM33972 dofszcfeed1,,9/1/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33972 dofszcfeed1,,9/2/2015,8/31/2015,1,Online Shopping,Web
Bowflex Home Gyms,CAM33972 dofszcfeed1,,9/5/2015,8/31/2015,2,Online Shopping,Web
Bowflex Home Gyms,CAM48006 DOXFBGCAD1,9/3/2015,9/3/2015,8/31/2015,1,Online Social,Web
Bowflex Home Gyms,CAM48007 DOXFBGCAD2,9/1/2015,9/1/2015,8/31/2015,2,Online Social,Web
Bowflex Home Gyms,CAM48007 DOXFBGCAD2,9/2/2015,9/2/2015,8/31/2015,3,Online Social,Web
Bowflex Home Gyms,CAM48007 DOXFBGCAD2,9/3/2015,9/3/2015,8/31/2015,1,Online Social,Web
Bowflex Home Gyms,CAM48007 DOXFBGCAD2,,9/5/2015,8/31/2015,1,Online Social,Web
Bowflex Home Gyms,CAM48007 DOXFBGCAD2,9/6/2015,9/6/2015,8/31/2015,1,Online Social,Web
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,8/31/2015,8/31/2015,8,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/1/2015,8/31/2015,7,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/2/2015,8/31/2015,10,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/3/2015,8/31/2015,4,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/4/2015,8/31/2015,4,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/5/2015,8/31/2015,5,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,9/6/2015,8/31/2015,9,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40819 1800SELECTTECH,,9/3/2015,8/31/2015,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,9/1/2015,8/31/2015,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,9/6/2015,9/6/2015,8/31/2015,1,Un-Sourced,Call Center Internal
