Treadclimber,CAM30891 SAWICAOSGCW,,5/19/2017,5/15/2017,1,Online Search,Call Center Internal
Treadclimber,CAM30971 icastsf09buytc,5/19/2017,5/19/2017,5/15/2017,1,Electronic - Short Form,Web
Treadclimber,CAM30971 icastsf09buytc,,5/19/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,,5/19/2017,5/15/2017,2,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,,5/19/2017,5/15/2017,5,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31266 icaosgcgl1,,5/19/2017,5/15/2017,1,Online Search,Web
Bowflex Home Gyms,CAM37662 icaosgcwsl23,,5/19/2017,5/15/2017,1,Online Search,Web
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,5/19/2017,5/15/2017,1,Un-Sourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,5/19/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,5/19/2017,5/15/2017,4,Online Search,Web
Treadclimber,CAM45624 ICAOSGCESL2,,5/19/2017,5/15/2017,2,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,5/19/2017,5/15/2017,2,Online Shopping,Web
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,5/19/2017,5/15/2017,3,Online Search,Call Center Internal
Treadclimber,CAM45690 SAWICAOSGCE,,5/19/2017,5/15/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45694 ICASESF14B,5/19/2017,5/19/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,5/19/2017,5/15/2017,2,Electronic - Short Form,Web
Treadclimber,CAM45694 ICASESF14B,,5/19/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,5/19/2017,5/15/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM48231 ICAOXFBDSCODE002,,5/19/2017,5/15/2017,1,Online Social,Web
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/19/2017,5/15/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM50998 YES*C120MAXSVKST,5/19/2017,5/19/2017,5/15/2017,1,Short Form,Call Center Internal
Bowflex Home Gyms,CAM51070 ICAOXFBGSCODEVD17B,,5/19/2017,5/15/2017,1,Online Social,Web
Treadclimber,CAM51110 OLN*C120M101VKST,,5/19/2017,5/15/2017,1,Short Form,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,5/20/2017,5/15/2017,1,Un-Sourced,Call Center Internal
Bowflex Brand,CAM29862 icawbowflexca,,5/20/2017,5/15/2017,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,,5/20/2017,5/15/2017,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,5/20/2017,5/20/2017,5/15/2017,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,,5/20/2017,5/15/2017,2,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM29862 icawbowflexca,,5/20/2017,5/15/2017,2,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,,5/20/2017,5/15/2017,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM30841 icaosgctsl2,,5/20/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM30841 icaosgctsl2,5/20/2017,5/20/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM30841 icaosgctsl2,,5/20/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM30971 icastsf09buytc,,5/20/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,,5/20/2017,5/15/2017,2,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,,5/20/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM41072 icaosbctsl10,5/20/2017,5/20/2017,5/15/2017,3,Online Search,Web
Bowflex Max Trainer,CAM44539 SAWDOSG2EMOBILE2,,5/20/2017,5/15/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45041 SAWDODSTLT,,5/20/2017,5/15/2017,1,Online Display,Call Center Internal
Treadclimber,CAM45041 SAWDODSTLT,,5/20/2017,5/15/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,5/20/2017,5/15/2017,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,5/20/2017,5/15/2017,1,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,5/20/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,5/20/2017,5/15/2017,2,Online Shopping,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,5/20/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM47271 ICAOSGCESL10,,5/20/2017,5/15/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM48231 ICAOXFBDSCODE002,,5/20/2017,5/15/2017,2,Online Social,Web
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,5/20/2017,5/20/2017,5/15/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/20/2017,5/15/2017,1,Online Display,Call Center Internal
Treadclimber,CAM50719 ICAODG2EDL1,,5/20/2017,5/15/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/20/2017,5/15/2017,1,Online Display,Web
Bowflex Max Trainer,CAM50726 ICAODG2EDL2,5/20/2017,5/20/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM50920 ZEET120M101VKST,,5/20/2017,5/15/2017,1,Short Form,Call Center Internal
Treadclimber,CAM50920 ZEET120M101VKST,,5/20/2017,5/15/2017,1,Short Form,Call Center Internal
Treadclimber,CAM50946 OUTCC120DANVDKST,5/20/2017,5/20/2017,5/15/2017,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM51074 ICAOXFBESCODEVD17A,5/20/2017,5/20/2017,5/15/2017,1,Online Social,Web
Bowflex Max Trainer,CAM51074 ICAOXFBESCODEVD17A,,5/20/2017,5/15/2017,1,Online Social,Web
Bowflex Brand,CAM29862 icawbowflexca,,5/21/2017,5/15/2017,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,5/21/2017,5/21/2017,5/15/2017,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,,5/21/2017,5/15/2017,8,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,,5/21/2017,5/15/2017,5,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM29862 icawbowflexca,,5/21/2017,5/15/2017,4,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,5/21/2017,5/21/2017,5/15/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,6/7/2017,5/21/2017,5/15/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,,5/21/2017,5/15/2017,2,Electronic - UnSourced,Web
Treadclimber,CAM30971 icastsf09buytc,5/21/2017,5/21/2017,5/15/2017,1,Electronic - Short Form,Web
Treadclimber,CAM30971 icastsf09buytc,,5/21/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,,5/21/2017,5/15/2017,2,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,,5/21/2017,5/15/2017,4,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31266 icaosgcgl1,5/21/2017,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31266 icaosgcgl1,,5/21/2017,5/15/2017,2,Online Search,Web
Bowflex Home Gyms,CAM37658 icaosbcgsl5,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM37658 icaosbcgsl5,,5/21/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM40992 icaosbcgl1,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM44223 SAWDOSBIE,,5/21/2017,5/15/2017,1,Online Search,Call Center Internal
Bowflex Home Gyms,CAM44557 icaosgcdsl8,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,5/21/2017,5/15/2017,2,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,5/21/2017,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,5/21/2017,5/15/2017,1,Online Shopping,Web
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,5/21/2017,5/21/2017,5/15/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45690 SAWICAOSGCE,,5/21/2017,5/15/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45694 ICASESF14B,5/21/2017,5/21/2017,5/15/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,5/21/2017,5/15/2017,2,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45849 ICAOSBCESL9,,5/21/2017,5/15/2017,1,Online Search,Web
Bowflex Max Trainer,CAM47271 ICAOSGCESL10,,5/21/2017,5/15/2017,1,Online Search,Web
Treadclimber,CAM50718 ICAODG2TDL1,5/21/2017,5/21/2017,5/15/2017,1,Online Display,Call Center Internal
Treadclimber,CAM50718 ICAODG2TDL1,,5/21/2017,5/15/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,5/21/2017,5/21/2017,5/15/2017,1,Online Display,Web
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/21/2017,5/15/2017,1,Online Display,Web
Treadclimber,CAM50719 ICAODG2EDL1,,5/21/2017,5/15/2017,1,Online Display,Web
Treadclimber,CAM50925 SATVC120DANVDKST,5/21/2017,5/21/2017,5/15/2017,1,Short Form,Call Center Internal
Treadclimber,CAM50955 ZEETC120DANVDKST,5/21/2017,5/21/2017,5/15/2017,1,Short Form,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,5/22/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Bowflex Brand,CAM29862 icawbowflexca,,5/22/2017,5/22/2017,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,5/22/2017,5/22/2017,5/22/2017,1,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,,5/22/2017,5/22/2017,7,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,5/22/2017,5/22/2017,5/22/2017,2,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,,5/22/2017,5/22/2017,7,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM29862 icawbowflexca,,5/22/2017,5/22/2017,5,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,,5/22/2017,5/22/2017,2,Electronic - UnSourced,Web
Treadclimber,CAM30841 icaosgctsl2,5/22/2017,5/22/2017,5/22/2017,1,Online Search,Web
Treadclimber,CAM30841 icaosgctsl2,,5/22/2017,5/22/2017,4,Online Search,Web
Bowflex Home Gyms,CAM30851 icaosgcwsl6,,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Home Gyms,CAM30891 SAWICAOSGCW,,5/22/2017,5/22/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM30971 icastsf09buytc,,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Treadclimber,CAM30971 icastsf09buytc,5/22/2017,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Treadclimber,CAM30971 icastsf09buytc,,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Bowflex Brand,CAM31266 icaosgcgl1,,5/22/2017,5/22/2017,2,Online Search,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,,5/22/2017,5/22/2017,8,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,5/22/2017,5/22/2017,5/22/2017,2,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,,5/22/2017,5/22/2017,2,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31266 icaosgcgl1,,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,5/22/2017,5/22/2017,4,Online Search,Web
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,5/22/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Treadclimber,CAM45327 1800MAXTRAINER,,5/22/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM45438 ICAOFG2GFEED1,,5/22/2017,5/22/2017,2,Online Shopping,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,5/22/2017,5/22/2017,7,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,5/22/2017,5/22/2017,2,Online Shopping,Web
Bowflex Max Trainer,CAM45693 ICASESF14A,,5/22/2017,5/22/2017,1,Electronic - Short Form,Call Center Internal
Bowflex Max Trainer,CAM45693 ICASESF14A,5/22/2017,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45694 ICASESF14B,,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45842 ICAOSGCESL9,,5/22/2017,5/22/2017,2,Online Search,Web
Bowflex Home Gyms,CAM47271 ICAOSGCESL10,5/22/2017,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM47271 ICAOSGCESL10,,5/22/2017,5/22/2017,2,Online Search,Web
Treadclimber,CAM47271 ICAOSGCESL10,,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM47273 ICAOSBCESL10,5/22/2017,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM47283 ICAOSGCDSL12,,5/22/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM48224 SAWICAOXFBESCODE,,5/22/2017,5/22/2017,1,Online Social,Call Center Internal
Treadclimber,CAM48224 SAWICAOXFBESCODE,,5/22/2017,5/22/2017,1,Online Social,Call Center Internal
Bowflex Selecttech Dumbbells,CAM48231 ICAOXFBDSCODE002,,5/22/2017,5/22/2017,1,Online Social,Web
Bowflex Max Trainer,CAM48693 DPEEPRINT15D,,5/22/2017,5/22/2017,1,Electronic - Print,Call Center Internal
Bowflex Max Trainer,CAM48701 ICASESF15A,,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Treadclimber,CAM48701 ICASESF15A,,5/22/2017,5/22/2017,1,Electronic - Short Form,Web
Treadclimber,CAM50718 ICAODG2TDL1,,5/22/2017,5/22/2017,1,Online Display,Call Center Internal
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,5/22/2017,5/22/2017,5/22/2017,1,Online Display,Web
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/22/2017,5/22/2017,2,Online Display,Web
Bowflex Max Trainer,CAM50999 ZEETC120MAXSVKST,5/22/2017,5/22/2017,5/22/2017,1,Short Form,Call Center Internal
Treadclimber,CAM51069 ICAOXFBTSCODEVD17B,,5/22/2017,5/22/2017,1,Online Social,Web
Bowflex Max Trainer,CAM51074 ICAOXFBESCODEVD17A,,5/22/2017,5/22/2017,1,Online Social,Web
Bowflex Max Trainer,CAM51124 SPTHC120MAXSVKST,5/22/2017,5/22/2017,5/22/2017,3,Short Form,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,5/23/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Bowflex Brand,CAM29862 icawbowflexca,,5/23/2017,5/22/2017,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,,5/23/2017,5/22/2017,8,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,5/23/2017,5/23/2017,5/22/2017,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,,5/23/2017,5/22/2017,8,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM29862 icawbowflexca,,5/23/2017,5/22/2017,6,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,5/23/2017,5/23/2017,5/22/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,,5/23/2017,5/22/2017,3,Electronic - UnSourced,Web
Treadclimber,CAM29865 SAWADHERETC,,5/23/2017,5/22/2017,1,Online,Call Center Internal
Treadclimber,CAM30841 icaosgctsl2,5/23/2017,5/23/2017,5/22/2017,1,Online Search,Web
Treadclimber,CAM30841 icaosgctsl2,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Home Gyms,CAM30891 SAWICAOSGCW,,5/23/2017,5/22/2017,1,Online Search,Call Center Internal
Treadclimber,CAM30971 icastsf09buytc,,5/23/2017,5/22/2017,2,Electronic - Short Form,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,5/23/2017,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Home Gyms,CAM31266 icaosgcgl1,,5/23/2017,5/22/2017,4,Online Search,Web
Bowflex Max Trainer,CAM31266 icaosgcgl1,,5/23/2017,5/22/2017,3,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31266 icaosgcgl1,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Home Gyms,CAM37662 icaosgcwsl23,,5/23/2017,5/22/2017,1,Online Search,Web
Treadclimber,CAM39467 icaosbctsl1,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Home Gyms,CAM40992 icaosbcgl1,,5/23/2017,5/22/2017,1,Online Search,Web
Treadclimber,CAM40992 icaosbcgl1,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44423 icaosgcdsl10,,5/23/2017,5/22/2017,2,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,5/23/2017,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45327 1800MAXTRAINER,,5/23/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Schwinn,CAM45327 1800MAXTRAINER,,5/23/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM45438 ICAOFG2GFEED1,,5/23/2017,5/22/2017,1,Online Shopping,Web
Bowflex Max Trainer,CAM45624 ICAOSGCESL2,,5/23/2017,5/22/2017,2,Online Search,Web
Treadclimber,CAM45624 ICAOSGCESL2,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,5/23/2017,5/23/2017,5/22/2017,1,Online Shopping,Web
Bowflex Max Trainer,CAM45631 ICAOFG2EFEED1,,5/23/2017,5/22/2017,5,Online Shopping,Web
Bowflex Max Trainer,CAM45692 SAWICAOFG2E,,5/23/2017,5/22/2017,1,Online Search,Call Center Internal
Treadclimber,CAM45692 SAWICAOFG2E,,5/23/2017,5/22/2017,1,Online Search,Call Center Internal
Bowflex Max Trainer,CAM45693 ICASESF14A,,5/23/2017,5/22/2017,1,Electronic - Short Form,Web
Bowflex Max Trainer,CAM45841 ICAOSGCESL8,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM48231 ICAOXFBDSCODE002,,5/23/2017,5/22/2017,1,Online Social,Web
Bowflex Max Trainer,CAM48782 NFLNN60*J14FSTIC,,5/23/2017,5/22/2017,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,5/23/2017,5/23/2017,5/22/2017,1,Online Display,Web
Bowflex Max Trainer,CAM50719 ICAODG2EDL1,,5/23/2017,5/22/2017,4,Online Display,Web
Bowflex Max Trainer,CAM50726 ICAODG2EDL2,,5/23/2017,5/22/2017,1,Online Search,Web
Bowflex Max Trainer,CAM50920 ZEET120M101VKST,5/23/2017,5/23/2017,5/22/2017,1,Short Form,Call Center Internal
Treadclimber,CAM50932 FGHTC120DANVDKST,5/23/2017,5/23/2017,5/22/2017,1,Short Form,Call Center Internal
Bowflex Max Trainer,CAM51003 GRITN120SOFTMTIC,,5/23/2017,5/22/2017,1,Short Form,Call Center Internal
Treadclimber,CAM51124 SPTHC120MAXSVKST,6/12/2017,5/23/2017,5/22/2017,1,Short Form,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,5/24/2017,5/22/2017,4,Un-Sourced,Call Center Internal
Bowflex Max Trainer,CAM28157 SALESFOLLOWUP,,5/24/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Treadclimber,CAM28157 SALESFOLLOWUP,,5/24/2017,5/22/2017,1,Un-Sourced,Call Center Internal
Bowflex Brand,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,2,Electronic - UnSourced,Web
Bowflex Home Gyms,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,7,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,5/24/2017,5/24/2017,5/22/2017,1,Electronic - UnSourced,Web
Bowflex Max Trainer,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,5,Electronic - UnSourced,Web
Bowflex Revolution,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,5/24/2017,5/24/2017,5/22/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM29862 icawbowflexca,,5/24/2017,5/22/2017,1,Electronic - UnSourced,Web
Treadclimber,CAM30971 icastsf09buytc,,5/24/2017,5/22/2017,1,Electronic - Short Form,Web
